Date_Range_DIF,Date_Range_STD,Abort_Timing,Record Name,RMSE_cal,RMSE_std,Beam_Max,MaxRSE_std,Max_Pre,Max_Sel_Pre,Avg_Sel_Pre,Max_Cal,Avg_Cal,RMSE_STEP_Max,STEP_Max_Avg,RMSE_STEP_Mean,STEP_Mean_Avg,W0_std,W1_std,W2_std,W0_dif,W1_dif,W2_dif,RMSE_dif,MaxRMSE_dif,Cause_no
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D07_L08:PRES,6.59e-08,1.00e-08,8.98e+02,1.868e-08,2.21e-07,2.16e-07,1.68e-07,1.42e-07,1.03e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.79e-11,5.46e-13,1.00e-09,1.16e-11,1.13e-12,8.33e-08,1.00e-08,1.31e-08,0.00e+00
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D07_L10:PRES,1.03e-07,1.00e-08,8.98e+02,3.322e-08,3.69e-07,3.66e-07,3.05e-07,2.53e-07,2.03e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.24e-10,3.38e-13,1.49e-08,1.77e-10,9.02e-13,1.14e-07,1.00e-08,1.32e-08,0.00e+00
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D07_L11:PRES,4.50e-08,1.00e-08,8.98e+02,1.331e-08,1.19e-07,1.15e-07,1.02e-07,7.02e-08,5.67e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.28e-11,9.81e-14,3.19e-09,3.68e-11,1.76e-13,6.26e-08,1.00e-08,5.58e-09,0.00e+00
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D07_L22:PRES,6.45e-08,1.00e-08,8.98e+02,1.780e-08,1.63e-07,1.61e-07,1.47e-07,9.64e-08,8.23e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.11e-11,7.14e-14,2.50e-08,2.25e-11,2.08e-13,1.16e-07,1.00e-08,1.32e-08,0.00e+00
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D09_L02:PRES,3.78e-08,1.00e-08,8.98e+02,1.738e-08,1.18e-07,1.18e-07,1.01e-07,7.61e-08,6.36e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.43e-11,0.00e+00,1.00e-09,3.29e-11,1.50e-13,6.68e-08,1.00e-08,9.12e-09,0.00e+00
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D09_L16:PRES,5.21e-08,1.00e-08,8.98e+02,1.559e-08,1.40e-07,1.40e-07,1.26e-07,9.11e-08,7.37e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,9.00e-11,8.75e-14,1.00e-09,2.93e-11,2.46e-13,8.74e-08,1.00e-08,4.85e-09,0.00e+00
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D10_L09A:PRES,1.10e-07,1.00e-08,8.98e+02,2.452e-08,2.56e-07,2.56e-07,2.33e-07,1.46e-07,1.23e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.22e-10,1.06e-13,2.57e-08,8.76e-11,3.55e-13,1.44e-07,1.00e-08,1.23e-08,0.00e+00
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D10_L09B:PRES,5.74e-08,1.00e-08,8.98e+02,2.152e-08,1.46e-07,1.46e-07,1.31e-07,8.73e-08,7.33e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.32e-11,3.23e-14,9.51e-09,4.78e-11,2.14e-13,8.09e-08,1.00e-08,7.34e-09,0.00e+00
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D10_L09C:PRES,1.02e-07,1.00e-08,8.98e+02,1.972e-08,2.01e-07,2.01e-07,1.85e-07,9.84e-08,8.30e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.54e-11,8.49e-14,2.16e-08,4.92e-11,1.74e-13,1.37e-07,1.00e-08,9.84e-09,0.00e+00
20240419055130-20240419080025,20240411000000-20240414000000,2024-04-19 07:58:25,VALCCG:D10_L10:PRES,8.63e-08,1.00e-08,8.98e+02,1.938e-08,1.56e-07,1.56e-07,1.42e-07,7.03e-08,5.57e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.09e-11,1.57e-13,7.09e-09,4.83e-11,1.81e-13,9.42e-08,1.00e-08,7.83e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D02_L10:PRES,4.01e-08,1.00e-08,8.98e+02,2.392e-08,1.04e-07,1.04e-07,8.68e-08,5.88e-08,4.71e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e-11,2.08e-13,2.13e-08,2.72e-11,1.08e-13,5.94e-08,1.00e-08,1.47e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D02_L12:PRES,5.22e-08,1.00e-08,8.98e+02,1.483e-08,1.29e-07,1.27e-07,1.13e-07,7.41e-08,6.13e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.89e-11,2.47e-14,1.00e-09,3.71e-11,1.90e-13,7.32e-08,1.00e-08,5.32e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D02_L16:PRES,4.99e-08,1.00e-08,8.98e+02,1.138e-08,1.00e-07,9.87e-08,9.00e-08,4.89e-08,4.02e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.93e-13,2.69e-08,1.75e-11,1.25e-13,6.87e-08,1.00e-08,3.74e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D02_L19:PRES,6.12e-08,1.00e-08,8.98e+02,1.659e-08,2.40e-07,1.82e-07,1.64e-07,1.20e-07,1.03e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.07e-10,2.55e-14,2.18e-08,5.26e-11,2.82e-13,1.06e-07,1.00e-08,5.12e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D02_L20:PRES,5.13e-08,1.00e-08,8.98e+02,1.461e-08,1.06e-07,1.02e-07,9.43e-08,5.34e-08,4.30e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.27e-13,2.75e-08,2.27e-12,1.76e-13,8.07e-08,1.00e-08,3.79e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D02_L23:PRES,4.70e-08,1.00e-08,8.98e+02,1.411e-08,1.11e-07,1.11e-07,1.01e-07,6.44e-08,5.42e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.05e-11,0.00e+00,1.65e-09,2.38e-11,1.87e-13,7.09e-08,1.00e-08,4.03e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D02_L24:PRES,9.19e-08,1.00e-08,8.98e+02,5.097e-08,4.17e-07,4.12e-07,3.50e-07,3.15e-07,2.58e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.64e-10,3.52e-13,3.99e-08,1.41e-10,1.05e-12,1.74e-07,1.00e-08,1.79e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D03_L02:PRES,5.01e-08,1.00e-08,8.98e+02,1.446e-08,1.19e-07,1.19e-07,1.04e-07,6.60e-08,5.41e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.91e-11,7.45e-14,4.89e-09,1.60e-11,2.24e-13,7.72e-08,1.00e-08,1.02e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D03_L03:PRES,5.39e-08,1.00e-08,8.98e+02,1.336e-08,1.02e-07,1.02e-07,9.07e-08,4.29e-08,3.69e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.35e-13,2.75e-08,6.34e-12,1.54e-13,7.56e-08,1.00e-08,9.48e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D03_L10:PRES,5.34e-08,1.00e-08,8.98e+02,1.473e-08,1.31e-07,1.31e-07,1.19e-07,7.76e-08,6.55e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.79e-11,9.06e-15,7.18e-09,1.93e-11,2.11e-13,9.04e-08,1.00e-08,5.73e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D03_L11:PRES,4.86e-08,1.00e-08,8.98e+02,1.170e-08,1.10e-07,1.10e-07,9.99e-08,6.50e-08,5.14e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.98e-11,2.04e-13,1.52e-08,1.40e-11,2.01e-13,7.60e-08,1.00e-08,4.27e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D03_L11A:PRES,4.52e-08,1.00e-08,8.98e+02,2.563e-08,1.16e-07,1.16e-07,8.55e-08,4.98e-08,4.05e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.07e-13,2.62e-08,0.00e+00,2.81e-13,6.66e-08,1.00e-08,4.01e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D03_L16:PRES,4.82e-08,1.00e-08,8.98e+02,1.525e-08,1.03e-07,1.03e-07,9.31e-08,5.70e-08,4.49e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.62e-13,2.71e-08,8.96e-12,1.68e-13,7.52e-08,1.00e-08,5.52e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D03_L24:PRES,4.76e-08,1.00e-08,8.98e+02,1.901e-08,1.71e-07,1.71e-07,1.51e-07,1.26e-07,1.03e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.11e-10,1.24e-13,1.28e-08,4.32e-11,3.51e-13,9.51e-08,1.00e-08,1.06e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D04_L07:PRES,1.89e-07,2.63e-08,8.98e+02,1.331e-06,6.60e-06,5.91e-07,4.99e-07,3.75e-07,3.14e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.42e-10,1.89e-13,4.92e-08,3.12e-10,1.59e-12,1.61e-07,1.00e-08,2.91e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D04_L09A:PRES,1.02e-07,1.00e-08,8.98e+02,1.981e-08,2.05e-07,2.05e-07,1.81e-07,1.01e-07,7.90e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.73e-11,1.96e-13,1.00e-09,7.62e-11,4.73e-13,9.25e-08,1.00e-08,9.69e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D04_L09B:PRES,8.71e-08,1.00e-08,8.98e+02,1.958e-08,1.77e-07,1.77e-07,1.50e-07,7.62e-08,6.26e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.90e-11,4.25e-14,1.00e-09,5.80e-11,2.02e-13,9.32e-08,1.00e-08,2.26e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D06_L10:PRES,4.64e-08,1.00e-08,8.98e+02,1.573e-08,1.12e-07,1.12e-07,9.77e-08,6.30e-08,5.14e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.50e-11,1.11e-13,1.02e-08,1.39e-11,1.83e-13,7.51e-08,1.00e-08,8.26e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D06_L16:PRES,5.75e-08,1.00e-08,8.98e+02,1.634e-08,1.39e-07,1.37e-07,1.24e-07,7.88e-08,6.68e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.07e-11,9.07e-14,2.33e-08,1.57e-11,2.02e-13,9.91e-08,1.00e-08,6.46e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D06_L17:PRES,5.60e-08,1.00e-08,8.98e+02,2.471e-08,1.17e-07,1.16e-07,1.05e-07,6.22e-08,4.87e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.37e-11,2.51e-13,2.14e-08,1.29e-11,1.68e-13,8.38e-08,1.00e-08,5.45e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D06_L18:PRES,4.75e-08,1.00e-08,8.98e+02,1.641e-08,1.12e-07,1.11e-07,1.01e-07,6.44e-08,5.37e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.67e-11,2.09e-14,2.56e-09,2.21e-11,1.19e-13,7.68e-08,1.00e-08,4.78e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D06_L20:PRES,5.53e-08,1.00e-08,8.98e+02,1.411e-08,1.23e-07,1.21e-07,1.09e-07,6.82e-08,5.36e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.64e-11,2.06e-13,1.23e-08,2.53e-11,1.87e-13,7.75e-08,1.00e-08,4.46e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D06_L23:PRES,6.81e-08,1.00e-08,8.98e+02,1.664e-08,1.36e-07,1.36e-07,1.23e-07,6.72e-08,5.51e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.33e-11,6.30e-14,3.67e-09,1.60e-11,1.76e-13,9.94e-08,1.00e-08,6.64e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D06_L24:PRES,5.46e-08,1.00e-08,8.98e+02,1.507e-08,1.40e-07,1.38e-07,1.24e-07,8.27e-08,6.91e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.97e-11,3.59e-14,7.66e-09,2.19e-11,2.26e-13,9.22e-08,1.00e-08,6.64e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D06_L26:PRES,4.85e-08,1.00e-08,8.98e+02,1.607e-08,1.01e-07,1.00e-07,9.11e-08,5.30e-08,4.26e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.27e-13,2.71e-08,1.11e-11,1.10e-13,7.55e-08,1.00e-08,5.39e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D07_L04:PRES,9.24e-08,1.12e-08,8.98e+02,4.816e-08,3.96e-07,3.92e-07,3.16e-07,2.96e-07,2.25e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.89e-10,8.98e-13,2.48e-08,1.99e-11,1.73e-12,1.85e-07,1.00e-08,2.29e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D07_L05:PRES,1.42e-07,1.41e-08,8.98e+02,5.079e-08,4.57e-07,4.52e-07,3.75e-07,2.92e-07,2.34e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.34e-10,4.75e-13,2.95e-08,7.80e-12,1.68e-12,2.56e-07,1.38e-08,3.46e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D07_L05A:PRES,7.08e-08,1.00e-08,8.98e+02,8.242e-08,2.30e-07,2.27e-07,1.95e-07,1.55e-07,1.25e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.12e-10,2.89e-13,2.28e-08,5.61e-12,7.11e-13,1.43e-07,1.00e-08,5.29e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D07_L08:PRES,6.59e-08,1.00e-08,8.98e+02,1.868e-08,2.21e-07,2.16e-07,1.68e-07,1.42e-07,1.03e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.79e-11,5.46e-13,1.00e-09,1.16e-11,1.13e-12,8.33e-08,1.00e-08,1.31e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D07_L10:PRES,1.03e-07,1.00e-08,8.98e+02,3.322e-08,3.69e-07,3.66e-07,3.05e-07,2.53e-07,2.03e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.24e-10,3.38e-13,1.49e-08,1.77e-10,9.02e-13,1.14e-07,1.00e-08,1.32e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D07_L11:PRES,4.50e-08,1.00e-08,8.98e+02,1.331e-08,1.19e-07,1.15e-07,1.02e-07,7.02e-08,5.67e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.28e-11,9.81e-14,3.19e-09,3.68e-11,1.76e-13,6.26e-08,1.00e-08,5.58e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D07_L22:PRES,6.45e-08,1.00e-08,8.98e+02,1.780e-08,1.63e-07,1.61e-07,1.47e-07,9.64e-08,8.23e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.11e-11,7.14e-14,2.50e-08,2.25e-11,2.08e-13,1.16e-07,1.00e-08,1.32e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D09_L02:PRES,3.78e-08,1.00e-08,8.98e+02,1.738e-08,1.18e-07,1.18e-07,1.01e-07,7.61e-08,6.36e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.43e-11,0.00e+00,1.00e-09,3.29e-11,1.50e-13,6.68e-08,1.00e-08,9.12e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D09_L16:PRES,5.21e-08,1.00e-08,8.98e+02,1.559e-08,1.40e-07,1.40e-07,1.26e-07,9.11e-08,7.37e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,9.00e-11,8.75e-14,1.00e-09,2.93e-11,2.46e-13,8.74e-08,1.00e-08,4.85e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D10_L09A:PRES,1.10e-07,1.00e-08,8.98e+02,2.452e-08,2.56e-07,2.56e-07,2.33e-07,1.46e-07,1.23e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.22e-10,1.06e-13,2.57e-08,8.76e-11,3.55e-13,1.44e-07,1.00e-08,1.23e-08,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D10_L09B:PRES,5.74e-08,1.00e-08,8.98e+02,2.152e-08,1.46e-07,1.46e-07,1.31e-07,8.73e-08,7.33e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.32e-11,3.23e-14,9.51e-09,4.78e-11,2.14e-13,8.09e-08,1.00e-08,7.34e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D10_L09C:PRES,1.02e-07,1.00e-08,8.98e+02,1.972e-08,2.01e-07,2.01e-07,1.85e-07,9.84e-08,8.30e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.54e-11,8.49e-14,2.16e-08,4.92e-11,1.74e-13,1.37e-07,1.00e-08,9.84e-09,0.00e+00
20240419055130-20240419101530,20240411000000-20240414000000,2024-04-19 10:13:30,VALCCG:D10_L10:PRES,8.63e-08,1.00e-08,8.98e+02,1.938e-08,1.56e-07,1.56e-07,1.42e-07,7.03e-08,5.57e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.09e-11,1.57e-13,7.09e-09,4.83e-11,1.81e-13,9.42e-08,1.00e-08,7.83e-09,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D02_L10:PRES,3.91e-08,1.00e-08,8.98e+02,2.392e-08,1.04e-07,1.04e-07,8.43e-08,5.88e-08,4.58e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e-11,2.08e-13,2.13e-08,4.25e-11,4.35e-14,5.24e-08,1.00e-08,1.44e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D02_L12:PRES,5.12e-08,1.00e-08,8.98e+02,1.483e-08,1.29e-07,1.27e-07,1.10e-07,7.41e-08,5.90e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.89e-11,2.47e-14,1.00e-09,5.19e-11,1.28e-13,6.64e-08,1.00e-08,1.09e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D02_L16:PRES,4.86e-08,1.00e-08,8.98e+02,1.138e-08,1.00e-07,9.87e-08,8.76e-08,4.89e-08,3.94e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.93e-13,2.69e-08,4.03e-11,2.80e-14,5.82e-08,1.00e-08,1.05e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D02_L19:PRES,6.02e-08,1.00e-08,8.98e+02,1.659e-08,2.40e-07,1.82e-07,1.57e-07,1.20e-07,9.73e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.07e-10,2.55e-14,2.18e-08,1.14e-10,2.26e-14,7.78e-08,1.00e-08,2.61e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D02_L20:PRES,5.02e-08,1.00e-08,8.98e+02,1.461e-08,1.06e-07,1.02e-07,9.20e-08,5.34e-08,4.20e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.27e-13,2.75e-08,3.60e-11,3.27e-14,6.52e-08,1.00e-08,1.34e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D02_L23:PRES,4.59e-08,1.00e-08,8.98e+02,1.411e-08,1.11e-07,1.11e-07,9.80e-08,6.44e-08,5.24e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.05e-11,0.00e+00,1.65e-09,4.74e-11,8.69e-14,6.01e-08,1.00e-08,1.04e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D02_L24:PRES,9.00e-08,1.00e-08,8.98e+02,5.097e-08,4.17e-07,4.12e-07,3.32e-07,3.15e-07,2.43e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.64e-10,3.52e-13,3.99e-08,2.71e-10,5.01e-13,1.14e-07,1.04e-08,4.07e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D03_L02:PRES,4.90e-08,1.00e-08,8.98e+02,1.446e-08,1.19e-07,1.19e-07,1.01e-07,6.60e-08,5.23e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.91e-11,7.45e-14,4.89e-09,4.58e-11,9.68e-14,6.35e-08,1.00e-08,1.86e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D03_L03:PRES,5.26e-08,1.00e-08,8.98e+02,1.336e-08,1.02e-07,1.02e-07,8.85e-08,4.29e-08,3.63e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.35e-13,2.75e-08,3.27e-11,4.25e-14,6.35e-08,1.00e-08,1.69e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D03_L10:PRES,5.29e-08,1.00e-08,8.98e+02,1.473e-08,1.31e-07,1.31e-07,1.16e-07,7.76e-08,6.29e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.79e-11,9.06e-15,7.18e-09,5.07e-11,7.71e-14,7.60e-08,1.00e-08,1.46e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D03_L11:PRES,4.75e-08,1.00e-08,8.98e+02,1.170e-08,1.10e-07,1.10e-07,9.70e-08,6.50e-08,4.98e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.98e-11,2.04e-13,1.52e-08,4.25e-11,8.00e-14,6.29e-08,1.00e-08,1.23e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D03_L11A:PRES,4.40e-08,1.00e-08,8.98e+02,2.563e-08,1.16e-07,1.16e-07,8.32e-08,4.98e-08,3.98e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.07e-13,2.62e-08,1.37e-11,2.38e-13,5.90e-08,1.00e-08,4.52e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D03_L16:PRES,4.71e-08,1.00e-08,8.98e+02,1.525e-08,1.03e-07,1.03e-07,9.06e-08,5.70e-08,4.38e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.62e-13,2.71e-08,3.89e-11,4.03e-14,6.14e-08,1.00e-08,1.39e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D03_L24:PRES,4.70e-08,1.00e-08,8.98e+02,1.901e-08,1.71e-07,1.71e-07,1.45e-07,1.26e-07,9.79e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.11e-10,1.24e-13,1.28e-08,9.58e-11,1.27e-13,7.09e-08,1.00e-08,2.54e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D04_L07:PRES,1.83e-07,2.63e-08,8.98e+02,1.331e-06,6.60e-06,5.91e-07,4.70e-07,3.75e-07,2.96e-07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.42e-10,1.89e-13,4.92e-08,4.31e-10,1.09e-12,1.06e-07,1.05e-08,6.12e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D04_L09A:PRES,9.91e-08,1.00e-08,8.98e+02,1.981e-08,2.05e-07,2.05e-07,1.73e-07,1.01e-07,7.53e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.73e-11,1.96e-13,1.00e-09,1.06e-10,3.46e-13,7.87e-08,1.00e-08,2.14e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D04_L09B:PRES,8.50e-08,1.00e-08,8.98e+02,1.958e-08,1.77e-07,1.77e-07,1.45e-07,7.62e-08,6.02e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.90e-11,4.25e-14,1.00e-09,8.67e-11,8.02e-14,8.00e-08,1.00e-08,2.19e-08,0.00e+00
20240419055130-20240419105519,20240411000000-20240414000000,2024-04-19 10:53:19,VALCCG:D06_L10:PRES,4.53e-08,1.00e-08,8.98e+02,1.573e-08,1.12e-07,1.12e-07,9.47e-08,6.30e-08,4.98e-08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.50e-11,1.11e-13,1.02e-08,4.76e-11,3.97e-14,5.96e-08,1.00e-08,1.22e-08,0.00e+00
